leaning,question,response
extreme liberal,"Do you think the federal government should make it more difficult for people to buy a gun than it is now, make it easier for people to buy a gun, or keep these rules about the same as they are now? 1. More difficult 2. Easier 3. Keep these rules about the same",1
extreme liberal,"Do you think that people in government waste a lot of the money we pay in taxes, waste some of it, or dont waste very much of it? 1. Waste a lot 2. Waste some 3. Dont waste very much",1
extreme liberal,"What is the best way to deal with the problem of urban unrest and rioting? Some say it is more important to use all available force to maintain law and order, no matter what results. Others say it is more important to correct the problems of racism and police violence that give rise to the disturbances. And, of course, other people have opinions in between. On this scale from 1 to 7, where 1 means solve problems of racism and police violence, and 7 means use all available force to maintain law and order, where would you place yourself on this scale? Here is your scale of possible answers again: 
1. Solve problems of racism and police violence 
2. 
3. 
4. 
5. 
6. 
7. Use all available force to maintain law and order",1
extreme liberal,"Where would you place yourself on this scale? 
1. Government should provide many fewer services 
2. 
3. 
4. 
5. 
6. 
7. Government should provide many more services",7
extreme liberal,"Do you favor an increase, decrease, or no change in government spending to help people pay for health insurance when people cant pay for it all themselves? 1. Increase 2. Decrease 3. No change",1
extreme liberal,"There has been some discussion about abortion during recent years. Which one of the opinions on this page best agrees with your view? 1. By law, abortion should never be permitted. 2. The law should permit abortion only in case of rape, incest, or when the woman life is in danger. 3. The law should permit abortion for reasons other than rape, incest, or danger to the womans life, but only after the need for the abortion has been clearly established. 4. By law, a woman should always be able to obtain an abortion as a matter of personal choice.",4
extreme liberal,"Do you think the federal government should make it more difficult for people to buy a gun than it is now, make it easier for people to buy a gun, or keep these rules about the same as they are now? 1. More difficult 2. Easier 3. Keep these rules about the same",1
extreme liberal,"Do you think that people in government waste a lot of the money we pay in taxes, waste some of it, or dont waste very much of it? 1. Waste a lot 2. Waste some 3. Dont waste very much",1
extreme liberal,"What is the best way to deal with the problem of urban unrest and rioting? Some say it is more important to use all available force to maintain law and order, no matter what results. Others say it is more important to correct the problems of racism and police violence that give rise to the disturbances. And, of course, other people have opinions in between. On this scale from 1 to 7, where 1 means solve problems of racism and police violence, and 7 means use all available force to maintain law and order, where would you place yourself on this scale? Here is your scale of possible answers again: 
1. Solve problems of racism and police violence 
2. 
3. 
4. 
5. 
6. 
7. Use all available force to maintain law and order",1
extreme liberal,"Where would you place yourself on this scale? 
1. Government should provide many fewer services 
2. 
3. 
4. 
5. 
6. 
7. Government should provide many more services",7
extreme liberal,"Do you favor an increase, decrease, or no change in government spending to help people pay for health insurance when people cant pay for it all themselves? 1. Increase 2. Decrease 3. No change",1
extreme liberal,"There has been some discussion about abortion during recent years. Which one of the opinions on this page best agrees with your view? 1. By law, abortion should never be permitted. 2. The law should permit abortion only in case of rape, incest, or when the woman life is in danger. 3. The law should permit abortion for reasons other than rape, incest, or danger to the womans life, but only after the need for the abortion has been clearly established. 4. By law, a woman should always be able to obtain an abortion as a matter of personal choice.",4
extreme liberal,"Do you think the federal government should make it more difficult for people to buy a gun than it is now, make it easier for people to buy a gun, or keep these rules about the same as they are now? 1. More difficult 2. Easier 3. Keep these rules about the same",1
extreme liberal,"Do you think that people in government waste a lot of the money we pay in taxes, waste some of it, or dont waste very much of it? 1. Waste a lot 2. Waste some 3. Dont waste very much",1
extreme liberal,"What is the best way to deal with the problem of urban unrest and rioting? Some say it is more important to use all available force to maintain law and order, no matter what results. Others say it is more important to correct the problems of racism and police violence that give rise to the disturbances. And, of course, other people have opinions in between. On this scale from 1 to 7, where 1 means solve problems of racism and police violence, and 7 means use all available force to maintain law and order, where would you place yourself on this scale? Here is your scale of possible answers again: 
1. Solve problems of racism and police violence 
2. 
3. 
4. 
5. 
6. 
7. Use all available force to maintain law and order",1
extreme liberal,"Where would you place yourself on this scale? 
1. Government should provide many fewer services 
2. 
3. 
4. 
5. 
6. 
7. Government should provide many more services",7
extreme liberal,"Do you favor an increase, decrease, or no change in government spending to help people pay for health insurance when people cant pay for it all themselves? 1. Increase 2. Decrease 3. No change",1
extreme liberal,"There has been some discussion about abortion during recent years. Which one of the opinions on this page best agrees with your view? 1. By law, abortion should never be permitted. 2. The law should permit abortion only in case of rape, incest, or when the woman life is in danger. 3. The law should permit abortion for reasons other than rape, incest, or danger to the womans life, but only after the need for the abortion has been clearly established. 4. By law, a woman should always be able to obtain an abortion as a matter of personal choice.",4
extreme liberal,"Do you think the federal government should make it more difficult for people to buy a gun than it is now, make it easier for people to buy a gun, or keep these rules about the same as they are now? 1. More difficult 2. Easier 3. Keep these rules about the same",1
extreme liberal,"Do you think that people in government waste a lot of the money we pay in taxes, waste some of it, or dont waste very much of it? 1. Waste a lot 2. Waste some 3. Dont waste very much",1
extreme liberal,"What is the best way to deal with the problem of urban unrest and rioting? Some say it is more important to use all available force to maintain law and order, no matter what results. Others say it is more important to correct the problems of racism and police violence that give rise to the disturbances. And, of course, other people have opinions in between. On this scale from 1 to 7, where 1 means solve problems of racism and police violence, and 7 means use all available force to maintain law and order, where would you place yourself on this scale? Here is your scale of possible answers again: 
1. Solve problems of racism and police violence 
2. 
3. 
4. 
5. 
6. 
7. Use all available force to maintain law and order",1
extreme liberal,"Where would you place yourself on this scale? 
1. Government should provide many fewer services 
2. 
3. 
4. 
5. 
6. 
7. Government should provide many more services",7
extreme liberal,"Do you favor an increase, decrease, or no change in government spending to help people pay for health insurance when people cant pay for it all themselves? 1. Increase 2. Decrease 3. No change",1
extreme liberal,"There has been some discussion about abortion during recent years. Which one of the opinions on this page best agrees with your view? 1. By law, abortion should never be permitted. 2. The law should permit abortion only in case of rape, incest, or when the woman life is in danger. 3. The law should permit abortion for reasons other than rape, incest, or danger to the womans life, but only after the need for the abortion has been clearly established. 4. By law, a woman should always be able to obtain an abortion as a matter of personal choice.",4
extreme liberal,"Do you think the federal government should make it more difficult for people to buy a gun than it is now, make it easier for people to buy a gun, or keep these rules about the same as they are now? 1. More difficult 2. Easier 3. Keep these rules about the same",1
extreme liberal,"Do you think that people in government waste a lot of the money we pay in taxes, waste some of it, or dont waste very much of it? 1. Waste a lot 2. Waste some 3. Dont waste very much",1
extreme liberal,"What is the best way to deal with the problem of urban unrest and rioting? Some say it is more important to use all available force to maintain law and order, no matter what results. Others say it is more important to correct the problems of racism and police violence that give rise to the disturbances. And, of course, other people have opinions in between. On this scale from 1 to 7, where 1 means solve problems of racism and police violence, and 7 means use all available force to maintain law and order, where would you place yourself on this scale? Here is your scale of possible answers again: 
1. Solve problems of racism and police violence 
2. 
3. 
4. 
5. 
6. 
7. Use all available force to maintain law and order",1
extreme liberal,"Where would you place yourself on this scale? 
1. Government should provide many fewer services 
2. 
3. 
4. 
5. 
6. 
7. Government should provide many more services",7
extreme liberal,"Do you favor an increase, decrease, or no change in government spending to help people pay for health insurance when people cant pay for it all themselves? 1. Increase 2. Decrease 3. No change",1
extreme liberal,"There has been some discussion about abortion during recent years. Which one of the opinions on this page best agrees with your view? 1. By law, abortion should never be permitted. 2. The law should permit abortion only in case of rape, incest, or when the woman life is in danger. 3. The law should permit abortion for reasons other than rape, incest, or danger to the womans life, but only after the need for the abortion has been clearly established. 4. By law, a woman should always be able to obtain an abortion as a matter of personal choice.",4
extreme liberal,"Do you think the federal government should make it more difficult for people to buy a gun than it is now, make it easier for people to buy a gun, or keep these rules about the same as they are now? 1. More difficult 2. Easier 3. Keep these rules about the same",1
extreme liberal,"Do you think that people in government waste a lot of the money we pay in taxes, waste some of it, or dont waste very much of it? 1. Waste a lot 2. Waste some 3. Dont waste very much",1
extreme liberal,"What is the best way to deal with the problem of urban unrest and rioting? Some say it is more important to use all available force to maintain law and order, no matter what results. Others say it is more important to correct the problems of racism and police violence that give rise to the disturbances. And, of course, other people have opinions in between. On this scale from 1 to 7, where 1 means solve problems of racism and police violence, and 7 means use all available force to maintain law and order, where would you place yourself on this scale? Here is your scale of possible answers again: 
1. Solve problems of racism and police violence 
2. 
3. 
4. 
5. 
6. 
7. Use all available force to maintain law and order",1
extreme liberal,"Where would you place yourself on this scale? 
1. Government should provide many fewer services 
2. 
3. 
4. 
5. 
6. 
7. Government should provide many more services",7
extreme liberal,"Do you favor an increase, decrease, or no change in government spending to help people pay for health insurance when people cant pay for it all themselves? 1. Increase 2. Decrease 3. No change",1
extreme liberal,"There has been some discussion about abortion during recent years. Which one of the opinions on this page best agrees with your view? 1. By law, abortion should never be permitted. 2. The law should permit abortion only in case of rape, incest, or when the woman life is in danger. 3. The law should permit abortion for reasons other than rape, incest, or danger to the womans life, but only after the need for the abortion has been clearly established. 4. By law, a woman should always be able to obtain an abortion as a matter of personal choice.",4
extreme liberal,"Do you think the federal government should make it more difficult for people to buy a gun than it is now, make it easier for people to buy a gun, or keep these rules about the same as they are now? 1. More difficult 2. Easier 3. Keep these rules about the same",1
extreme liberal,"Do you think that people in government waste a lot of the money we pay in taxes, waste some of it, or dont waste very much of it? 1. Waste a lot 2. Waste some 3. Dont waste very much",1
extreme liberal,"What is the best way to deal with the problem of urban unrest and rioting? Some say it is more important to use all available force to maintain law and order, no matter what results. Others say it is more important to correct the problems of racism and police violence that give rise to the disturbances. And, of course, other people have opinions in between. On this scale from 1 to 7, where 1 means solve problems of racism and police violence, and 7 means use all available force to maintain law and order, where would you place yourself on this scale? Here is your scale of possible answers again: 
1. Solve problems of racism and police violence 
2. 
3. 
4. 
5. 
6. 
7. Use all available force to maintain law and order",1
extreme liberal,"Where would you place yourself on this scale? 
1. Government should provide many fewer services 
2. 
3. 
4. 
5. 
6. 
7. Government should provide many more services",7
extreme liberal,"Do you favor an increase, decrease, or no change in government spending to help people pay for health insurance when people cant pay for it all themselves? 1. Increase 2. Decrease 3. No change",1
extreme liberal,"There has been some discussion about abortion during recent years. Which one of the opinions on this page best agrees with your view? 1. By law, abortion should never be permitted. 2. The law should permit abortion only in case of rape, incest, or when the woman life is in danger. 3. The law should permit abortion for reasons other than rape, incest, or danger to the womans life, but only after the need for the abortion has been clearly established. 4. By law, a woman should always be able to obtain an abortion as a matter of personal choice.",4
extreme liberal,"Do you think the federal government should make it more difficult for people to buy a gun than it is now, make it easier for people to buy a gun, or keep these rules about the same as they are now? 1. More difficult 2. Easier 3. Keep these rules about the same",1
extreme liberal,"Do you think that people in government waste a lot of the money we pay in taxes, waste some of it, or dont waste very much of it? 1. Waste a lot 2. Waste some 3. Dont waste very much",1
extreme liberal,"What is the best way to deal with the problem of urban unrest and rioting? Some say it is more important to use all available force to maintain law and order, no matter what results. Others say it is more important to correct the problems of racism and police violence that give rise to the disturbances. And, of course, other people have opinions in between. On this scale from 1 to 7, where 1 means solve problems of racism and police violence, and 7 means use all available force to maintain law and order, where would you place yourself on this scale? Here is your scale of possible answers again: 
1. Solve problems of racism and police violence 
2. 
3. 
4. 
5. 
6. 
7. Use all available force to maintain law and order",1
extreme liberal,"Where would you place yourself on this scale? 
1. Government should provide many fewer services 
2. 
3. 
4. 
5. 
6. 
7. Government should provide many more services",7
extreme liberal,"Do you favor an increase, decrease, or no change in government spending to help people pay for health insurance when people cant pay for it all themselves? 1. Increase 2. Decrease 3. No change",1
extreme liberal,"There has been some discussion about abortion during recent years. Which one of the opinions on this page best agrees with your view? 1. By law, abortion should never be permitted. 2. The law should permit abortion only in case of rape, incest, or when the woman life is in danger. 3. The law should permit abortion for reasons other than rape, incest, or danger to the womans life, but only after the need for the abortion has been clearly established. 4. By law, a woman should always be able to obtain an abortion as a matter of personal choice.",4
extreme liberal,"Do you think the federal government should make it more difficult for people to buy a gun than it is now, make it easier for people to buy a gun, or keep these rules about the same as they are now? 1. More difficult 2. Easier 3. Keep these rules about the same",1
extreme liberal,"Do you think that people in government waste a lot of the money we pay in taxes, waste some of it, or dont waste very much of it? 1. Waste a lot 2. Waste some 3. Dont waste very much",1
extreme liberal,"What is the best way to deal with the problem of urban unrest and rioting? Some say it is more important to use all available force to maintain law and order, no matter what results. Others say it is more important to correct the problems of racism and police violence that give rise to the disturbances. And, of course, other people have opinions in between. On this scale from 1 to 7, where 1 means solve problems of racism and police violence, and 7 means use all available force to maintain law and order, where would you place yourself on this scale? Here is your scale of possible answers again: 
1. Solve problems of racism and police violence 
2. 
3. 
4. 
5. 
6. 
7. Use all available force to maintain law and order",1
extreme liberal,"Where would you place yourself on this scale? 
1. Government should provide many fewer services 
2. 
3. 
4. 
5. 
6. 
7. Government should provide many more services",7
extreme liberal,"Do you favor an increase, decrease, or no change in government spending to help people pay for health insurance when people cant pay for it all themselves? 1. Increase 2. Decrease 3. No change",1
extreme liberal,"There has been some discussion about abortion during recent years. Which one of the opinions on this page best agrees with your view? 1. By law, abortion should never be permitted. 2. The law should permit abortion only in case of rape, incest, or when the woman life is in danger. 3. The law should permit abortion for reasons other than rape, incest, or danger to the womans life, but only after the need for the abortion has been clearly established. 4. By law, a woman should always be able to obtain an abortion as a matter of personal choice.",4
extreme liberal,"Do you think the federal government should make it more difficult for people to buy a gun than it is now, make it easier for people to buy a gun, or keep these rules about the same as they are now? 1. More difficult 2. Easier 3. Keep these rules about the same",1
extreme liberal,"Do you think that people in government waste a lot of the money we pay in taxes, waste some of it, or dont waste very much of it? 1. Waste a lot 2. Waste some 3. Dont waste very much",1
extreme liberal,"What is the best way to deal with the problem of urban unrest and rioting? Some say it is more important to use all available force to maintain law and order, no matter what results. Others say it is more important to correct the problems of racism and police violence that give rise to the disturbances. And, of course, other people have opinions in between. On this scale from 1 to 7, where 1 means solve problems of racism and police violence, and 7 means use all available force to maintain law and order, where would you place yourself on this scale? Here is your scale of possible answers again: 
1. Solve problems of racism and police violence 
2. 
3. 
4. 
5. 
6. 
7. Use all available force to maintain law and order",1
extreme liberal,"Where would you place yourself on this scale? 
1. Government should provide many fewer services 
2. 
3. 
4. 
5. 
6. 
7. Government should provide many more services",7
extreme liberal,"Do you favor an increase, decrease, or no change in government spending to help people pay for health insurance when people cant pay for it all themselves? 1. Increase 2. Decrease 3. No change",1
extreme liberal,"There has been some discussion about abortion during recent years. Which one of the opinions on this page best agrees with your view? 1. By law, abortion should never be permitted. 2. The law should permit abortion only in case of rape, incest, or when the woman life is in danger. 3. The law should permit abortion for reasons other than rape, incest, or danger to the womans life, but only after the need for the abortion has been clearly established. 4. By law, a woman should always be able to obtain an abortion as a matter of personal choice.",4
extreme liberal,"Do you think the federal government should make it more difficult for people to buy a gun than it is now, make it easier for people to buy a gun, or keep these rules about the same as they are now? 1. More difficult 2. Easier 3. Keep these rules about the same",1
extreme liberal,"Do you think that people in government waste a lot of the money we pay in taxes, waste some of it, or dont waste very much of it? 1. Waste a lot 2. Waste some 3. Dont waste very much",1
extreme liberal,"What is the best way to deal with the problem of urban unrest and rioting? Some say it is more important to use all available force to maintain law and order, no matter what results. Others say it is more important to correct the problems of racism and police violence that give rise to the disturbances. And, of course, other people have opinions in between. On this scale from 1 to 7, where 1 means solve problems of racism and police violence, and 7 means use all available force to maintain law and order, where would you place yourself on this scale? Here is your scale of possible answers again: 
1. Solve problems of racism and police violence 
2. 
3. 
4. 
5. 
6. 
7. Use all available force to maintain law and order",1
extreme liberal,"Where would you place yourself on this scale? 
1. Government should provide many fewer services 
2. 
3. 
4. 
5. 
6. 
7. Government should provide many more services",7
extreme liberal,"Do you favor an increase, decrease, or no change in government spending to help people pay for health insurance when people cant pay for it all themselves? 1. Increase 2. Decrease 3. No change",1
extreme liberal,"There has been some discussion about abortion during recent years. Which one of the opinions on this page best agrees with your view? 1. By law, abortion should never be permitted. 2. The law should permit abortion only in case of rape, incest, or when the woman life is in danger. 3. The law should permit abortion for reasons other than rape, incest, or danger to the womans life, but only after the need for the abortion has been clearly established. 4. By law, a woman should always be able to obtain an abortion as a matter of personal choice.",4
extreme liberal,"Do you think the federal government should make it more difficult for people to buy a gun than it is now, make it easier for people to buy a gun, or keep these rules about the same as they are now? 1. More difficult 2. Easier 3. Keep these rules about the same",1
extreme liberal,"Do you think that people in government waste a lot of the money we pay in taxes, waste some of it, or dont waste very much of it? 1. Waste a lot 2. Waste some 3. Dont waste very much",1
extreme liberal,"What is the best way to deal with the problem of urban unrest and rioting? Some say it is more important to use all available force to maintain law and order, no matter what results. Others say it is more important to correct the problems of racism and police violence that give rise to the disturbances. And, of course, other people have opinions in between. On this scale from 1 to 7, where 1 means solve problems of racism and police violence, and 7 means use all available force to maintain law and order, where would you place yourself on this scale? Here is your scale of possible answers again: 
1. Solve problems of racism and police violence 
2. 
3. 
4. 
5. 
6. 
7. Use all available force to maintain law and order",1
extreme liberal,"Where would you place yourself on this scale? 
1. Government should provide many fewer services 
2. 
3. 
4. 
5. 
6. 
7. Government should provide many more services",7
extreme liberal,"Do you favor an increase, decrease, or no change in government spending to help people pay for health insurance when people cant pay for it all themselves? 1. Increase 2. Decrease 3. No change",1
extreme liberal,"There has been some discussion about abortion during recent years. Which one of the opinions on this page best agrees with your view? 1. By law, abortion should never be permitted. 2. The law should permit abortion only in case of rape, incest, or when the woman life is in danger. 3. The law should permit abortion for reasons other than rape, incest, or danger to the womans life, but only after the need for the abortion has been clearly established. 4. By law, a woman should always be able to obtain an abortion as a matter of personal choice.",4
extreme liberal,"Do you think the federal government should make it more difficult for people to buy a gun than it is now, make it easier for people to buy a gun, or keep these rules about the same as they are now? 1. More difficult 2. Easier 3. Keep these rules about the same",1
extreme liberal,"Do you think that people in government waste a lot of the money we pay in taxes, waste some of it, or dont waste very much of it? 1. Waste a lot 2. Waste some 3. Dont waste very much",1
extreme liberal,"What is the best way to deal with the problem of urban unrest and rioting? Some say it is more important to use all available force to maintain law and order, no matter what results. Others say it is more important to correct the problems of racism and police violence that give rise to the disturbances. And, of course, other people have opinions in between. On this scale from 1 to 7, where 1 means solve problems of racism and police violence, and 7 means use all available force to maintain law and order, where would you place yourself on this scale? Here is your scale of possible answers again: 
1. Solve problems of racism and police violence 
2. 
3. 
4. 
5. 
6. 
7. Use all available force to maintain law and order",1
extreme liberal,"Where would you place yourself on this scale? 
1. Government should provide many fewer services 
2. 
3. 
4. 
5. 
6. 
7. Government should provide many more services",7
extreme liberal,"Do you favor an increase, decrease, or no change in government spending to help people pay for health insurance when people cant pay for it all themselves? 1. Increase 2. Decrease 3. No change",1
extreme liberal,"There has been some discussion about abortion during recent years. Which one of the opinions on this page best agrees with your view? 1. By law, abortion should never be permitted. 2. The law should permit abortion only in case of rape, incest, or when the woman life is in danger. 3. The law should permit abortion for reasons other than rape, incest, or danger to the womans life, but only after the need for the abortion has been clearly established. 4. By law, a woman should always be able to obtain an abortion as a matter of personal choice.",4
extreme liberal,"Do you think the federal government should make it more difficult for people to buy a gun than it is now, make it easier for people to buy a gun, or keep these rules about the same as they are now? 1. More difficult 2. Easier 3. Keep these rules about the same",1
extreme liberal,"Do you think that people in government waste a lot of the money we pay in taxes, waste some of it, or dont waste very much of it? 1. Waste a lot 2. Waste some 3. Dont waste very much",1
extreme liberal,"What is the best way to deal with the problem of urban unrest and rioting? Some say it is more important to use all available force to maintain law and order, no matter what results. Others say it is more important to correct the problems of racism and police violence that give rise to the disturbances. And, of course, other people have opinions in between. On this scale from 1 to 7, where 1 means solve problems of racism and police violence, and 7 means use all available force to maintain law and order, where would you place yourself on this scale? Here is your scale of possible answers again: 
1. Solve problems of racism and police violence 
2. 
3. 
4. 
5. 
6. 
7. Use all available force to maintain law and order",1
extreme liberal,"Where would you place yourself on this scale? 
1. Government should provide many fewer services 
2. 
3. 
4. 
5. 
6. 
7. Government should provide many more services",7
extreme liberal,"Do you favor an increase, decrease, or no change in government spending to help people pay for health insurance when people cant pay for it all themselves? 1. Increase 2. Decrease 3. No change",1
extreme liberal,"There has been some discussion about abortion during recent years. Which one of the opinions on this page best agrees with your view? 1. By law, abortion should never be permitted. 2. The law should permit abortion only in case of rape, incest, or when the woman life is in danger. 3. The law should permit abortion for reasons other than rape, incest, or danger to the womans life, but only after the need for the abortion has been clearly established. 4. By law, a woman should always be able to obtain an abortion as a matter of personal choice.",4
extreme liberal,"Do you think the federal government should make it more difficult for people to buy a gun than it is now, make it easier for people to buy a gun, or keep these rules about the same as they are now? 1. More difficult 2. Easier 3. Keep these rules about the same",1
extreme liberal,"Do you think that people in government waste a lot of the money we pay in taxes, waste some of it, or dont waste very much of it? 1. Waste a lot 2. Waste some 3. Dont waste very much",1
extreme liberal,"What is the best way to deal with the problem of urban unrest and rioting? Some say it is more important to use all available force to maintain law and order, no matter what results. Others say it is more important to correct the problems of racism and police violence that give rise to the disturbances. And, of course, other people have opinions in between. On this scale from 1 to 7, where 1 means solve problems of racism and police violence, and 7 means use all available force to maintain law and order, where would you place yourself on this scale? Here is your scale of possible answers again: 
1. Solve problems of racism and police violence 
2. 
3. 
4. 
5. 
6. 
7. Use all available force to maintain law and order",1
extreme liberal,"Where would you place yourself on this scale? 
1. Government should provide many fewer services 
2. 
3. 
4. 
5. 
6. 
7. Government should provide many more services",7
extreme liberal,"Do you favor an increase, decrease, or no change in government spending to help people pay for health insurance when people cant pay for it all themselves? 1. Increase 2. Decrease 3. No change",1
extreme liberal,"There has been some discussion about abortion during recent years. Which one of the opinions on this page best agrees with your view? 1. By law, abortion should never be permitted. 2. The law should permit abortion only in case of rape, incest, or when the woman life is in danger. 3. The law should permit abortion for reasons other than rape, incest, or danger to the womans life, but only after the need for the abortion has been clearly established. 4. By law, a woman should always be able to obtain an abortion as a matter of personal choice.",4
extreme liberal,"Do you think the federal government should make it more difficult for people to buy a gun than it is now, make it easier for people to buy a gun, or keep these rules about the same as they are now? 1. More difficult 2. Easier 3. Keep these rules about the same",1
extreme liberal,"Do you think that people in government waste a lot of the money we pay in taxes, waste some of it, or dont waste very much of it? 1. Waste a lot 2. Waste some 3. Dont waste very much",1
extreme liberal,"What is the best way to deal with the problem of urban unrest and rioting? Some say it is more important to use all available force to maintain law and order, no matter what results. Others say it is more important to correct the problems of racism and police violence that give rise to the disturbances. And, of course, other people have opinions in between. On this scale from 1 to 7, where 1 means solve problems of racism and police violence, and 7 means use all available force to maintain law and order, where would you place yourself on this scale? Here is your scale of possible answers again: 
1. Solve problems of racism and police violence 
2. 
3. 
4. 
5. 
6. 
7. Use all available force to maintain law and order",1
extreme liberal,"Where would you place yourself on this scale? 
1. Government should provide many fewer services 
2. 
3. 
4. 
5. 
6. 
7. Government should provide many more services",7
extreme liberal,"Do you favor an increase, decrease, or no change in government spending to help people pay for health insurance when people cant pay for it all themselves? 1. Increase 2. Decrease 3. No change",1
extreme liberal,"There has been some discussion about abortion during recent years. Which one of the opinions on this page best agrees with your view? 1. By law, abortion should never be permitted. 2. The law should permit abortion only in case of rape, incest, or when the woman life is in danger. 3. The law should permit abortion for reasons other than rape, incest, or danger to the womans life, but only after the need for the abortion has been clearly established. 4. By law, a woman should always be able to obtain an abortion as a matter of personal choice.",4
extreme liberal,"Do you think the federal government should make it more difficult for people to buy a gun than it is now, make it easier for people to buy a gun, or keep these rules about the same as they are now? 1. More difficult 2. Easier 3. Keep these rules about the same",1
extreme liberal,"Do you think that people in government waste a lot of the money we pay in taxes, waste some of it, or dont waste very much of it? 1. Waste a lot 2. Waste some 3. Dont waste very much",1
