V201119,V201156,V201157,V201208,V201212,V201233,V201246,V201249,V201252,V201255,V201258,V201262,V201350,V201365,V201366,V201368,V201377,V201626,V201651
4,85,30,3,5,5,5,99,6,6,3,6,4,4,5,3,4,2,3
1,85,0,1,5,4,6,3,3,3,3,1,3,3,5,5,4,2,3
2,60,0,3,5,4,6,3,1,2,1,1,3,2,5,5,3,4,4
3,20,80,5,2,4,4,6,99,6,6,6,3,4,3,4,1,4,2
2,100,15,2,5,4,99,3,1,5,2,1,3,3,5,5,4,1,4
2,0,48,5,3,5,1,4,7,7,7,7,3,3,5,5,1,4,3
1,85,15,2,5,4,6,99,7,4,4,1,3,2,3,5,4,1,2
3,20,85,5,3,4,3,5,6,6,5,4,3,3,5,5,3,3,2
1,85,0,2,3,4,6,4,2,4,3,1,3,2,5,5,4,2,3
1,60,15,2,5,4,6,2,2,2,1,1,4,2,5,5,2,2,1
2,70,30,3,5,3,99,99,3,4,4,99,4,2,2,5,1,3,2
2,75,25,2,5,3,7,3,1,2,2,1,4,2,5,5,4,1,2
1,60,30,4,5,4,4,2,4,4,3,2,4,3,4,4,4,3,2
1,70,0,2,5,3,99,3,1,1,1,1,2,3,5,5,4,2,3
4,15,70,2,1,5,99,7,99,99,6,4,5,3,1,5,3,2,3
3,0,85,5,2,4,4,6,6,6,7,99,4,3,1,3,1,4,1
3,15,70,5,1,4,2,6,7,6,6,4,2,4,5,5,1,4,1
1,0,100,5,1,4,7,4,99,1,7,99,2,3,2,5,2,2,3
2,15,86,5,2,4,2,5,7,7,6,6,4,3,2,5,1,3,2
1,60,15,2,5,4,6,4,2,1,2,3,3,3,5,5,3,2,4
1,85,60,3,5,4,5,7,5,3,5,1,4,3,1,5,4,1,3
1,85,50,3,5,3,99,5,1,4,5,2,3,3,4,5,3,2,3
1,30,0,4,5,5,7,3,1,99,1,1,5,2,5,5,1,3,3
1,100,0,1,5,4,6,4,1,3,2,1,2,2,4,5,5,1,1
1,85,0,2,5,2,6,4,99,99,3,2,3,3,4,5,3,3,2
